1,secA_q12c,secA_q2 _.Male,secA_q2 _.Female,Total,,,,,,,
2,Yes,64(7.57),74(5.78),138(6.49),,,,,,,
3,No,759(89.82),1192(93.12),1951(91.81),,,,,,,
4,Prefer not to answer,22(2.6),14(1.09),36(1.69),,,,,,,
5,*,*,*,*,,,,,,,
1,secA_q12d,secA_q2,Freq,secA_q12d total,secA_q12d %,secA_q2 total,secA_q2 %,Grand total,Total %,secA_q2 _,row_sum
2,Yes,Male,6,12,50,845,0.71,2125,0.28,6(0.71),12(0.56)
3,No,Male,817,2069,39.49,845,96.69,2125,38.45,817(96.69),2069(97.36)
4,Prefer not to answer,Male,22,44,50,845,2.6,2125,1.04,22(2.6),44(2.07)
5,Yes,Female,6,12,50,1280,0.47,2125,0.28,6(0.47),12(0.56)
6,No,Female,1252,2069,60.51,1280,97.81,2125,58.92,1252(97.81),2069(97.36)
7,Prefer not to answer,Female,22,44,50,1280,1.72,2125,1.04,22(1.72),44(2.07)
8,*,*,*,*,*,*,*,*,*,*,*
1,secA_q12d,secA_q2 _.Male,secA_q2 _.Female,Total,,,,,,,
2,Yes,6(0.71),6(0.47),12(0.56),,,,,,,
3,No,817(96.69),1252(97.81),2069(97.36),,,,,,,
4,Prefer not to answer,22(2.6),22(1.72),44(2.07),,,,,,,
5,*,*,*,*,,,,,,,
1,secA_q12e,secA_q2,Freq,secA_q12e total,secA_q12e %,secA_q2 total,secA_q2 %,Grand total,Total %,secA_q2 _,row_sum
2,Yes,Male,13,40,32.5,845,1.54,2125,0.61,13(1.54),40(1.88)
3,No,Male,809,2039,39.68,845,95.74,2125,38.07,809(95.74),2039(95.95)
4,Prefer not to answer,Male,23,46,50,845,2.72,2125,1.08,23(2.72),46(2.16)
5,Yes,Female,27,40,67.5,1280,2.11,2125,1.27,27(2.11),40(1.88)
6,No,Female,1230,2039,60.32,1280,96.09,2125,57.88,1230(96.09),2039(95.95)
7,Prefer not to answer,Female,23,46,50,1280,1.8,2125,1.08,23(1.8),46(2.16)
8,*,*,*,*,*,*,*,*,*,*,*
1,secA_q12e,secA_q2 _.Male,secA_q2 _.Female,Total,,,,,,,
